http.request.uri.query,mqtt.topic,mqtt.protoname,http.request.version,mqtt.conack.flags,http.request.method,ip.dst_host,tcp.srcport,tcp.options,arp.dst.proto_ipv4,ip.src_host,arp.src.proto_ipv4,Attack_label
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13320,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13321,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13321,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13321,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13321,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13321,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13321,0,0,2450,0,0
6,0,0,1,0,1,1812,13321,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13321,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13322,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13322,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13322,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13322,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13322,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13322,0,0,2450,0,0
6,0,0,1,0,1,1812,13322,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13322,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13323,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13323,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13323,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13323,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13323,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13323,0,0,2450,0,0
6,0,0,1,0,1,1812,13323,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13323,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13323,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13324,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13324,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13324,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13324,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13324,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13324,0,0,2450,0,0
6,0,0,1,0,1,1812,13324,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13324,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13325,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13325,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13325,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13325,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13325,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13325,0,0,2450,0,0
6,0,0,1,0,1,1812,13325,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13325,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13326,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13326,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13326,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13326,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13326,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13326,0,0,2450,0,0
6,0,0,1,0,1,1812,13326,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13326,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13327,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13327,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13327,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13327,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13327,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13327,0,0,2450,0,0
6,0,0,1,0,1,1812,13327,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13327,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13328,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13328,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13328,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13328,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13328,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13328,0,0,2450,0,0
6,0,0,1,0,1,1812,13328,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13328,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13329,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13329,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13329,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13329,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13329,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13329,0,0,2450,0,0
6,0,0,1,0,1,1812,13329,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13329,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13330,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13330,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13330,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13330,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13330,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13330,0,0,2450,0,0
6,0,0,1,0,1,1812,13330,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13330,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13331,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13331,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13331,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13331,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13331,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13331,0,0,2450,0,0
6,0,0,1,0,1,1812,13331,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13331,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13332,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13332,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13332,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13332,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13332,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13332,0,0,2450,0,0
6,0,0,1,0,1,1812,13332,0,0,2450,0,0
6,0,0,1,0,1,1812,13332,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13333,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13333,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13333,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13333,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13333,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13333,0,0,2450,0,0
6,0,0,1,0,1,1812,13333,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13333,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13334,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13334,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13334,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13334,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13334,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13334,0,0,2450,0,0
6,0,0,1,0,1,1812,13334,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13334,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13335,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13335,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13335,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13335,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13335,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13335,0,0,2450,0,0
6,0,0,1,0,1,1812,13335,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13335,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13336,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13336,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13336,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13336,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13336,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13336,0,0,2450,0,0
6,0,0,1,0,1,1812,13336,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13336,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,0,1,0,4,0,2,0
6,0,0,1,0,1,0,1,0,2,0,4,0
6,0,0,1,0,1,1812,13337,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13337,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13337,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13337,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13337,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13337,0,0,2450,0,0
6,0,0,1,0,1,1812,13337,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13337,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13338,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13338,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13338,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13338,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13338,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13338,0,0,2450,0,0
6,0,0,1,0,1,1812,13338,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13338,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13339,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13339,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13339,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13339,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13339,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13339,0,0,2450,0,0
6,0,0,1,0,1,1812,13339,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13339,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13340,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13340,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13340,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13340,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13340,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13340,0,0,2450,0,0
6,0,0,1,0,1,1812,13340,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13340,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13341,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13341,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13341,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13341,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13341,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13341,0,0,2450,0,0
6,0,0,1,0,1,1812,13341,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13341,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13342,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13342,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
